tax_id	species	genus	family	order	class	phylum	superkingdom	F010_concat_SUP_FilteredReads	F011_concat_SUP_FilteredReads	F005_concat_SUP_FilteredReads	F006_concat_SUP_FilteredReads	F004_concat_SUP_FilteredReads	F002_concat_SUP_FilteredReads
1467	Bacillus lentus	Bacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Bacteria				13.012800393858273		
1469948	Kineothrix alysoides	Kineothrix	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	742.9665960346201	2242.682395542689	2051.59268174537	4497.845204884562	2673.455290707948	6174.372962071059
1470347	Alistipes ihumii	Alistipes	Rikenellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria		20.42287910004294	83.69491845940424			
1482730	Alkaliphilus hydrothermalis	Alkaliphilus	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		31.023202949871585				
1491	Clostridium botulinum	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		11.393816803764516				
1496	Clostridioides difficile	Clostridioides	Peptostreptococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		70.86795369959248			84.16274767116815	
1498	Hathewaya histolytica	Hathewaya	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria						13.041537511039667
1505	Paeniclostridium sordellii	Paeniclostridium	Peptostreptococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		17.21156166835384				
1509244	Candidatus Nucleicultrix amoebiphila	Candidatus Nucleicultrix	Caedimonadaceae	Holosporales	Alphaproteobacteria	Proteobacteria	Bacteria		44.45454124092021	20.90850607493714	37.138504706862335		46.66810888166662
1512	[Clostridium] symbiosum	Lachnoclostridium	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		29.422720127100742				
1515	Hungateiclostridium thermocellum	Hungateiclostridium	Hungateiclostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		57.608482034670594	40.45314446434316		17.40248118864612	10.81139702107388
151781	Lactobacillus intestinalis	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria					49217.251696939325	
1521	Ruminiclostridium cellulolyticum	Ruminiclostridium	Hungateiclostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		23.974262463124138	81.7760320705316		34.36551502663034	11.041991760387514
1527	Anaerocolumna aminovalerica	Anaerocolumna	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria				13.056361222205307		20.679455080853337
1532	Blautia coccoides	Blautia	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		199.52304706183705	280.8826091979754	28.00158356519031	310.25451517883016	224.9969224843641
1535	[Clostridium] leptum		Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria			53.46284947234576	12.22751741180127	19.510867976952493	69.13696882749366
154046	Hungatella hathewayi	Hungatella	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	203.9127867721131	5565.882509252937	17486.717604802438	1277.489211519773	3181.383374439162	10573.544016051392
1543	Clostridium oceanicum	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		13.072688751311912				
1544	Faecalicatena orotica	Faecalicatena	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	13.76533407504466	710.0513836131573	391.4583156990693	67.97275026786599	194.80130018713555	3202.219529302133
1547447	Streptococcus oricebi	Streptococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria			23.519859572856863			
1550024	Ruthenibacterium lactatiformans	Ruthenibacterium	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		266.7430628442738	99.2920924270957	23.022646879264865	147.6594778232961	87.90828550295878
1562389	Pedobacter nanyangensis	Pedobacter	Sphingobacteriaceae	Sphingobacteriales	Sphingobacteriia	Bacteroidetes	Bacteria			40.69731528886721			16.425527439054854
1564487	Herbinix hemicellulosilytica	Herbinix	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		31.280693884476296		537.1505356684567	86.49386357615256	406.7006598041248
1564681	Carnobacterium sp. CP1	Carnobacterium	Carnobacteriaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria				11.010831102495462		
156974	Dysgonomonas gadei	Dysgonomonas	Dysgonomonadaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria		73.58408702529162	30.6821717524922			
1572656	Ruminococcaceae bacterium CPB6		Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria			12.741391219511806			
157268	Helicobacter winghamensis	Helicobacter	Helicobacteraceae	Campylobacterales	Epsilonproteobacteria	Proteobacteria	Bacteria	16.440616969133107	3275.7890600309606	314.46643286709013	1152.0542428645242		1377.65252465448
1579424	Streptococcus azizii	Streptococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria			16.50371660171197			
1587	Lactobacillus helveticus	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria					145.5461431010065	
158847	Megamonas hypermegale	Megamonas	Selenomonadaceae	Selenomonadales	Negativicutes	Firmicutes	Bacteria			40.298870646078925			
1591088	Helicobacter himalayensis	Helicobacter	Helicobacteraceae	Campylobacterales	Epsilonproteobacteria	Proteobacteria	Bacteria		223.22804569082112	228.6026544122811	21.90785819189268	12.270992861894184	
1598	Lactobacillus reuteri	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria	33051.7138056565		22292.19135809064	20580.13726503437	6730.384872211469	35.03286357050904
1600	Lactobacillus acetotolerans	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria					14.820407451967752	
1604	Lactobacillus amylovorus	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria					47.920816318324825	
160404	Anaerotignum lactatifermentans	Anaerotignum	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	22.017385160324647	1775.183894805601	65.8759493129026	118.01323125002128	398.4148207262598	185.5130058494477
160453	Enterococcus gilvus	Enterococcus	Enterococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria			14.014136377729349			
1605	Lactobacillus animalis	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria	173017.25793246765	35195.95845171427	334.2421244103294	221811.71520253617	20180.6363903634	1048.9818530629675
1612172	Vicinamibacter silvestris	Vicinamibacter	Vicinamibacteraceae		Vicinamibacteria	Acidobacteria	Bacteria		11.025150261379808				
162028	Haliangium tepidum	Haliangium	Kofleriaceae	Myxococcales	Deltaproteobacteria	Proteobacteria	Bacteria		18.04115497316696				
1622	Lactobacillus murinus	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria	204.09548602676145	362.76112990333945		346.1889745695197	220.5174807032037	
1628085	Agathobaculum butyriciproducens	Agathobaculum	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		21.36755074873925			54.74210549233233	26.778607446022704
1629334	Caedimonas varicaedens	Caedimonas	Caedimonadaceae	Holosporales	Alphaproteobacteria	Proteobacteria	Bacteria		374.6688158632609	67.41190716512152			86.33627684565192
163665	Dysgonomonas mossii	Dysgonomonas	Dysgonomonadaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria			31.556407905227665			
1639	Listeria monocytogenes	Listeria	Listeriaceae	Bacillales	Bacilli	Firmicutes	Bacteria			13.007538676259768			
1643805	Peptococcus simiae	Peptococcus	Peptococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		23.867165010560125		10.424769699820525	11.86691860812206	22.50232757005716
1650663	Fournierella massiliensis	Fournierella	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		119.90201798722578	16.780973610297675		117.5196083940364	61.88284878721461
165179	Prevotella copri	Prevotella	Prevotellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria						14.514577480157236
166486	Roseburia intestinalis	Roseburia	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	194.76421631567484	7020.392025919985	5400.262649181868	724.2212507534798	3623.6923290124655	4429.375327697937
167	Treponema succinifaciens	Treponema	Spirochaetaceae	Spirochaetales	Spirochaetia	Spirochaetes	Bacteria		50.114319369908216	588.5713497152755	77.07581771746824		323.2852475340728
1673717	Anaeromassilibacillus senegalensis	Anaeromassilibacillus	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	26.02054609856549	345.2709782826111	1689.0646460583946	84.03970969293846	344.3295995792886	914.7510164707536
1677857	Hungateiclostridium saccincola	Hungateiclostridium	Hungateiclostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		259.8153949280352	807.2091701962346		96.7902721124338	45.93537416546407
1678841	Lentimicrobium saccharophilum	Lentimicrobium	Lentimicrobiaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria		199.4163597368996	120.85590576548256			30.870038036983605
1679721	Herbinix luporum	Herbinix	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		517.4769991376247	189.24387999945677	390.5262063340666	427.4514910589965	1501.942470798355
168384	Marvinbryantia formatexigens	Marvinbryantia	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	17.589764780086554	173.86737440003753	929.5975202478388	109.05115224337747	325.12167122409176	510.2433540216404
1686296	Gabonia massiliensis	Gabonia	Porphyromonadaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria		21.593057778177453	58.87979378704316			
169435	Anaerotruncus colihominis	Anaerotruncus	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria				13.232804717657162		
1712515	Butyricicoccus faecihominis	Butyricicoccus	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		63.27340259119693			55.751675517710446	18.33405923096385
1720200	Anaerotruncus rubiinfantis	Anaerotruncus	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		679.5816602662309	86.96839932060108	130.37779482528188	134.65032177164514	106.59531528515576
1720294	Eisenbergiella massiliensis	Eisenbergiella	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	376.12053031282505	10118.974938044448	17779.945357978973	2245.274102706508	12248.708599670512	17673.440190874273
1725232	Candidatus Desulfovibrio trichonymphae	Desulfovibrio	Desulfovibrionaceae	Desulfovibrionales	Deltaproteobacteria	Proteobacteria	Bacteria			58.0469077540704			52.309814107683096
1732	Eubacterium oxidoreducens	Eubacterium	Eubacteriaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	158.70508867584306	1272.7119906539965	2757.364606793857	459.59375154639633	1074.4050309074155	2221.26432273462
1745713	Bariatricus massiliensis	Bariatricus	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		296.73959064629554	550.2108470713512	73.08579759022598	185.41041912292164	681.0507552702815
1761012	Peptococcaceae bacterium DCMF		Peptococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		69.39879124467971	176.3727803573801	31.14658005869532	186.01262508864835	365.8269652113112
1769424	Lactobacillus caviae	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria	16.381719917993465					
177412	Fucophilus fucoidanolyticus	Fucophilus	Verrucomicrobiaceae	Verrucomicrobiales	Verrucomicrobiae	Verrucomicrobia	Bacteria		21.31088645694417	22.329709691006325	10.30137823045916		67.78539264607217
1776382	Neglecta timonensis	Neglecta	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		150.82290937734146	88.5444779433517	58.588916278145646	280.2220806694216	471.8800726263943
1776384	Emergencia timonensis	Emergencia	Clostridiales Family XIII. Incertae Sedis	Clostridiales	Clostridia	Firmicutes	Bacteria		101.32663874641976	76.4971924823369		119.73228564062504	27.515574700474104
1796613	Bacteroides caecimuris	Bacteroides	Bacteroidaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria			10.768840466335504	24.24409561999924		
1796616	Blautia sp. YL58	Blautia	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	33.47871790054887	1504.138113147768	1472.29340768747	65.5284677771066	1033.4597229402923	2919.234825991492
1796618	Cuneatibacter caecimuris	Cuneatibacter	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		56.70646865015961	161.22051790341837	23.176107166243973	39.39462220989087	68.15914829822738
1796620	Acutalibacter muris	Acutalibacter	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		442.9426815127928	84.527198762872	95.1878370574132	255.6179483951901	219.9097504191916
1796622	Extibacter muris	Extibacter	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria						11.278868652114877
1796634	Muricomes intestini	Muricomes	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria					18.70212429151225	
1796636	Frisingicoccus caecimuris	Frisingicoccus	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		10.869412557851774				
1796646	Muribaculum intestinale	Muribaculum	Muribaculaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria	380.6930206389096	1348.3671188822352	4306.678533667933	1397.9394011107863	900.8547300574952	1981.6243790036635
180164	Blautia schinkii	Blautia	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria						17.1218487499748
180332	Robinsoniella peoriensis	Robinsoniella	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	52.83471586562546	1809.119813983383	8421.134369580319	335.19094890239165	1888.776952384028	6730.664173759068
1805714	Christensenella massiliensis	Christensenella	Christensenellaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		752.0920563050264	32.91971076304532	12.346358257969086	389.9950030029792	20.128223191500915
1816678	Christensenella timonensis	Christensenella	Christensenellaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		248.51971660418695	13.027540016704553		51.99095010196677	
1819254	Lactobacillus colini	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria					14.941596869653557	
1834196	Lachnoclostridium sp. YL32	Lachnoclostridium	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	138.89457714644246	2240.446864787344	4525.937228302973	869.8817474953507	3220.8998340139497	6709.849826524861
1834198	Hungateiclostridiaceae bacterium KB18		Hungateiclostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		53.514012676569344	19.32635866427316	13.87285014031963	33.83175096455057	47.39251850822693
1834207	Erysipelotrichaceae bacterium I46		Erysipelotrichaceae	Erysipelotrichales	Erysipelotrichia	Firmicutes	Bacteria		27.52893547808858	25.63445803063974			
1841857	Culturomica massiliensis	Culturomica	Odoribacteraceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria		3495.855828795674	976.393496129358		774.2907149262406	571.6252310784233
1841864	Marseilla massiliensis	Marseilla	Prevotellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria				15.327217248293184	11.027265472494683	
1841867	Phocea massiliensis	Phocea	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	28.02212656905273	1252.1044284815243	442.3799106807037	192.3831471273577	1728.718155478155	690.7959688107456
1849041	Harryflintia acetispora	Harryflintia	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		178.130827837366			33.475633433590644	76.99225640759897
185007	Pseudobutyrivibrio xylanivorans	Pseudobutyrivibrio	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		60.068374746100176	19.590018783822043	35.33402660353282	28.38417545812841	95.10520410251176
185008	Butyrivibrio hungatei	Butyrivibrio	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		27.78749486472352	14.985527109369588		46.0446742608577	46.694088581616064
1852367	Ihubacter massiliensis	Ihubacter	Clostridiales Family XIII. Incertae Sedis	Clostridiales	Clostridia	Firmicutes	Bacteria		186.40393134640337	87.11856581675205	23.543551363904584	194.2065633892688	62.32386027198529
1852370	Prevotellamassilia timonensis	Prevotellamassilia	Prevotellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria	57.045043369932046	52.585348107579904	306.6360767077623	415.76218093947296		60.88990913953601
185300	Paludibacter propionicigenes	Paludibacter	Paludibacteraceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria		1041.888887022708	799.8325799194866		35.08054419493585	131.50587050462434
1867774	Aliidongia dinghuensis	Aliidongia	Rhodospirillaceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria	Bacteria		18.58349252691672				
1870986	Colidextribacter massiliensis	Colidextribacter		Clostridiales	Clostridia	Firmicutes	Bacteria		147.24199903630003	137.53661685513975	19.455045152945143	59.76701039692382	77.97613457429097
1870988	Pseudoflavonifractor phocaeensis	Pseudoflavonifractor	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	62.5389305428139	4504.426023287466	1352.781701036413	1027.7244297794805	2447.199458641705	488.11934506691466
1871003	Tidjanibacter massiliensis	Tidjanibacter	Rikenellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria		1653.2332102470334	1096.3876166112727			261.339130458129
1871021	Lachnoclostridium phocaeense	Lachnoclostridium	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		307.39787331695385	2348.1763393357896	131.84869233982968	220.64200926710305	1857.664698077486
1871023	Millionella massiliensis	Millionella	Rikenellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria		86.0386502610563	432.3504081879533		41.40307517981344	54.00549460765762
1871024	Mordavella massiliensis	Mordavella	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		285.947697330286	63.2110953794267	134.00376168479096	349.9214471021467	264.61825045639966
1871035	Negativibacillus massiliensis	Negativibacillus	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		461.9576943733449	248.42797214559715	31.95193641168721	258.34820538871594	174.12258646787896
1884263	Selenomonas sp. oral taxon 920	Selenomonas	Selenomonadaceae	Selenomonadales	Negativicutes	Firmicutes	Bacteria			60.48512958624307			
1888195	Streptococcus himalayensis	Streptococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria			99.6809681173571			
189722	Prevotella marshii	Prevotella	Prevotellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria		42.30321557847559				
1898044	Spiroplasma sp. TU-14	Spiroplasma	Spiroplasmataceae	Entomoplasmatales	Mollicutes	Tenericutes	Bacteria		13.3638043340316				
1898207	Clostridiales bacterium			Clostridiales	Clostridia	Firmicutes	Bacteria		597.6090748663672	163.97159774509518	11.927832814637688	69.76018924166299	34.9822416620609
1903261	Mailhella massiliensis	Mailhella	Desulfovibrionaceae	Desulfovibrionales	Deltaproteobacteria	Proteobacteria	Bacteria			17.273891129781806		13.010111395584351	
1907662	Raoultibacter timonensis	Raoultibacter	Eggerthellaceae	Eggerthellales	Coriobacteriia	Actinobacteria	Bacteria			97.90711317650802			
1908258	Rodentibacter heidelbergensis	Rodentibacter	Pasteurellaceae	Pasteurellales	Gammaproteobacteria	Proteobacteria	Bacteria			64.39013415136309			
1912855	Faecalimonas umbilicata	Faecalimonas	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	100.60126136765138	1342.6186366935103	3225.6931426250408	759.2745960682118	1714.9492737047328	3760.439839787023
1912897	Blautia sp. N6H1-15	Blautia	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		164.42168155305603	111.232888362104	20.56113570318016	59.0615498702806	86.47636073978157
1917868	Blautia marasmi	Blautia	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		79.45151053746432	105.59026659063066		49.66322501841109	82.66884982887247
1917870	Lachnoclostridium pacaense	Lachnoclostridium	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	10.077960735422169	45.405145389295946	57.094040595578434	40.342620141590274	78.27531881979858	105.029799900844
1938558	Kiloniella majae	Kiloniella	Kiloniellaceae	Kiloniellales	Alphaproteobacteria	Proteobacteria	Bacteria		18.78576054017276				
1944646	Phoenicibacter congonensis	Phoenicibacter	Eggerthellaceae	Eggerthellales	Coriobacteriia	Actinobacteria	Bacteria			13.638179423918716			
1958780	Clostridium merdae	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		242.52251871424772	396.9569798779351	40.9690469188297		33.57415849750673
1981510	Monoglobus pectinilyticus	Monoglobus		Clostridiales	Clostridia	Firmicutes	Bacteria		168.4710452348583	172.9534573422946			
