tax_id	species	genus	family	order	class	phylum	superkingdom	F018_concat_SUP_FilteredReads	F016_concat_SUP_FilteredReads	F017_concat_SUP_FilteredReads	F013_concat_SUP_FilteredReads	F012_concat_SUP_FilteredReads
1432052	Eisenbergiella tayi	Eisenbergiella	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	669.2476571528867	266.01557256529225	324.478240117563	118.9641198804732	183.6698977896657
1433126	Mucinivorans hirudinis	Mucinivorans	Rikenellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria			41.82010281901332	63.57332295723636	
1462571	Bacteroides gallinaceum	Bacteroides	Bacteroidaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria					13.79911378700007
1462919	Mobilitalea sibirica	Mobilitalea	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		11.372333636324978		32.66308025001544	241.988509767235
1469948	Kineothrix alysoides	Kineothrix	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	2404.710981560237	2475.3245855492214	1201.9325373583058	3450.18546999069	7958.891632293873
1470347	Alistipes ihumii	Alistipes	Rikenellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria	17.107622426669703			40.09654658997956	
1482730	Alkaliphilus hydrothermalis	Alkaliphilus	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		37.07872910450911			48.21905358823072
1491	Clostridium botulinum	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		21.047149406818363			
1496	Clostridioides difficile	Clostridioides	Peptostreptococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		168.31135465680464	56.37993408991169	62.40907105012298	56.43331622481627
1505	Paeniclostridium sordellii	Paeniclostridium	Peptostreptococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		32.3023687405902			
1509244	Candidatus Nucleicultrix amoebiphila	Candidatus Nucleicultrix	Caedimonadaceae	Holosporales	Alphaproteobacteria	Proteobacteria	Bacteria		33.86456805990693			22.000958538477565
1512	[Clostridium] symbiosum	Lachnoclostridium	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	10.871825357569175				
1515	Hungateiclostridium thermocellum	Hungateiclostridium	Hungateiclostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		17.45069373120414	32.688429663191044	15.474423952303184	63.89889750399059
151781	Lactobacillus intestinalis	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria	16305.252355907563		2414.897143277539		
1521	Ruminiclostridium cellulolyticum	Ruminiclostridium	Hungateiclostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		72.96265642421224	21.602360165585527	13.82616958737976	127.07001573343352
152490	Helicobacter marmotae	Helicobacter	Helicobacteraceae	Campylobacterales	Epsilonproteobacteria	Proteobacteria	Bacteria				19.31656516660488	
1527	Anaerocolumna aminovalerica	Anaerocolumna	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria			48.48142859183103	15.481870335143338	11.293380262681811
1532	Blautia coccoides	Blautia	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	151.1999241286278	559.0364269239287	136.3155443170272	57.39362080420281	309.58699648873755
1535	[Clostridium] leptum		Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		25.88500506092679		22.629156996087897	34.25689360500919
1537567	Fusibacter fontis	Fusibacter	Clostridiales Family XII. Incertae Sedis	Clostridiales	Clostridia	Firmicutes	Bacteria		14.046187070679853			
154046	Hungatella hathewayi	Hungatella	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	1535.5214844923269	2674.717878154605	5418.482101058788	5399.947809327599	9705.835059366567
1544	Faecalicatena orotica	Faecalicatena	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	113.22922718761929	897.8570289760119	479.1965193922909	1575.3240267033116	743.2800076747068
1547447	Streptococcus oricebi	Streptococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria				40.98584672329668	
1550024	Ruthenibacterium lactatiformans	Ruthenibacterium	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	52.66268790074084	36.09896914658476	54.22339399331395	135.3884483085372	63.48063086434313
1560201	Erwinia iniecta	Erwinia	Erwiniaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria				26.01452081151053	
1562389	Pedobacter nanyangensis	Pedobacter	Sphingobacteriaceae	Sphingobacteriales	Sphingobacteriia	Bacteroidetes	Bacteria		20.52143972464017	21.71153658271284	20.94336041357806	
1564487	Herbinix hemicellulosilytica	Herbinix	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	58.88214843458661	181.2998879344151		966.1546817268596	915.3615555082582
156974	Dysgonomonas gadei	Dysgonomonas	Dysgonomonadaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria				31.81155890794641	
1572656	Ruminococcaceae bacterium CPB6		Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria					31.798998797148847
157268	Helicobacter winghamensis	Helicobacter	Helicobacteraceae	Campylobacterales	Epsilonproteobacteria	Proteobacteria	Bacteria		7067.265523070846	19431.217610247248		5783.611547258044
1579424	Streptococcus azizii	Streptococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria				22.220447982952	
1587	Lactobacillus helveticus	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria			16.091151868536276		
158847	Megamonas hypermegale	Megamonas	Selenomonadaceae	Selenomonadales	Negativicutes	Firmicutes	Bacteria		16.5443666360898			24.21367889309908
1591088	Helicobacter himalayensis	Helicobacter	Helicobacteraceae	Campylobacterales	Epsilonproteobacteria	Proteobacteria	Bacteria	160.30585575658355	203.59743216975133		903.0605623173956	112.57915501204054
1596	Lactobacillus gasseri	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria			524.5934528320888		
1598	Lactobacillus reuteri	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria	2735.95183432756		540.4133553741752		
1604	Lactobacillus amylovorus	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria	16.88381092924959				
160404	Anaerotignum lactatifermentans	Anaerotignum	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	194.97631647797684	1866.549443931155	343.6318736002906	906.3628329919626	215.90147674637288
1605	Lactobacillus animalis	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria	148764.46297208956	23304.840074952408	124252.21311181704	137488.2405675864	22906.207565753717
1619234	Anaerobium acetethylicum	Anaerobium	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria					13.329462874853272
1622	Lactobacillus murinus	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria	492.2796751720678	369.70222447552703	1403.4116343317412	2479.8681222652285	1044.1402023042651
1624	Lactobacillus salivarius	Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria				14.951343200666042	13.952454019854237
1628085	Agathobaculum butyriciproducens	Agathobaculum	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	41.27410175916128	79.53988153398505	32.03634903376258	63.7299288188134	79.6431632912633
1629334	Caedimonas varicaedens	Caedimonas	Caedimonadaceae	Holosporales	Alphaproteobacteria	Proteobacteria	Bacteria		230.44538246469227		17.020411572379462	37.72367144575809
1643805	Peptococcus simiae	Peptococcus	Peptococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	34.782353454512226	20.137301057992616		13.98311786264392	13.630195238287511
1650663	Fournierella massiliensis	Fournierella	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	63.41739139719149	287.5673802053366	79.85232484862641	234.44353392625413	62.95813396100869
165179	Prevotella copri	Prevotella	Prevotellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria					30.34716207705008
166486	Roseburia intestinalis	Roseburia	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	1575.0190659254251	7240.27357407956	9475.321000471098	2932.7827177230347	6170.4883105156
167	Treponema succinifaciens	Treponema	Spirochaetaceae	Spirochaetales	Spirochaetia	Spirochaetes	Bacteria			10.005394048665645	111.13328408321593	150.17334338154834
1673717	Anaeromassilibacillus senegalensis	Anaeromassilibacillus	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	83.93304806679224	1019.7570647323568	168.52902833270224	330.3191185463518	534.5670532576304
1677857	Hungateiclostridium saccincola	Hungateiclostridium	Hungateiclostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	15.058897069319574	363.0135551097357	196.9872574816196	112.90385645918585	598.0828979559433
1678841	Lentimicrobium saccharophilum	Lentimicrobium	Lentimicrobiaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria		31.49333574483355	39.75885160606256	144.31730058299252	
1679721	Herbinix luporum	Herbinix	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	508.9398221013056	763.570092789867	413.76629514578207	1885.5969638787285	3160.3253109965576
168384	Marvinbryantia formatexigens	Marvinbryantia	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	269.162640863588	376.501506053691	137.8032923992975	284.2956206192634	378.6453812418786
1686296	Gabonia massiliensis	Gabonia	Porphyromonadaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria			16.997829183794735	27.9517093046388	
1712515	Butyricicoccus faecihominis	Butyricicoccus	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	17.944032614042303	140.70850405757037	31.07348872879756	58.59835891321762	41.42727531516151
1712665	Agathobacter ruminis	Agathobacter	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria					34.656326722504694
1720200	Anaerotruncus rubiinfantis	Anaerotruncus	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	189.33801724684025	171.65683387895834	105.25872458855528	235.1824525999273	127.21321742046376
1720294	Eisenbergiella massiliensis	Eisenbergiella	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	4539.629672413831	10070.816283852697	5876.722278893918	12878.654691742877	28856.02911093924
1725232	Candidatus Desulfovibrio trichonymphae	Desulfovibrio	Desulfovibrionaceae	Desulfovibrionales	Deltaproteobacteria	Proteobacteria	Bacteria					16.366347791450817
1732	Eubacterium oxidoreducens	Eubacterium	Eubacteriaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	647.4671640648083	2138.193343655432	907.928383488548	5126.071195158782	2560.214712259955
1745713	Bariatricus massiliensis	Bariatricus	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	194.8674492970784	521.2612723118434	200.57295856699892	697.2972568040035	415.1269775465535
174709	Allobaculum stercoricanis	Allobaculum	Erysipelotrichaceae	Erysipelotrichales	Erysipelotrichia	Firmicutes	Bacteria			17.749328769392093		
1761012	Peptococcaceae bacterium DCMF		Peptococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	167.52849570500786	105.71923687156574	137.33991340640912	724.3919113779046	13.015023421975384
1761741	Paenibacillus periandrae	Paenibacillus	Paenibacillaceae	Bacillales	Bacilli	Firmicutes	Bacteria		12.029844788676176			
177412	Fucophilus fucoidanolyticus	Fucophilus	Verrucomicrobiaceae	Verrucomicrobiales	Verrucomicrobiae	Verrucomicrobia	Bacteria					38.82300606184538
1776382	Neglecta timonensis	Neglecta	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	119.45368974372094	323.9865769691647	148.1894072055109	183.70699481118743	406.1169438493478
1776384	Emergencia timonensis	Emergencia	Clostridiales Family XIII. Incertae Sedis	Clostridiales	Clostridia	Firmicutes	Bacteria	39.56475067144613	266.69757266652647	52.4605934787229	39.88513673599493	42.61894355750199
1776391	Romboutsia timonensis	Romboutsia	Peptostreptococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		13.561211141671082			
1796613	Bacteroides caecimuris	Bacteroides	Bacteroidaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria			39.09484278155974	99.69588653858447	41.69427740382814
1796616	Blautia sp. YL58	Blautia	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	896.6672765368322	1588.368015911503	586.0555737435348	1073.564214110192	3340.8517387879
1796618	Cuneatibacter caecimuris	Cuneatibacter	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	29.24230406025776	42.84403198200854	40.675982414617	597.7238022619749	297.1785098254298
1796620	Acutalibacter muris	Acutalibacter	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	106.23519741057218	583.462965230872	548.2844989998581	898.3544790493986	318.461498373781
1796622	Extibacter muris	Extibacter	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	19.71357657079871			18.780905554494176	11.4284352075077
1796634	Muricomes intestini	Muricomes	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		10.66969019431572			
1796636	Frisingicoccus caecimuris	Frisingicoccus	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria			22.235800737634356	12.604435650164875	15.529358553554452
1796646	Muribaculum intestinale	Muribaculum	Muribaculaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria	695.2123653467677	1040.5979527355278	2088.266675508551	8788.453585222098	2433.967938046437
180286	Hespellia porcina	Hespellia	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria				14.53321413964976	
180332	Robinsoniella peoriensis	Robinsoniella	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	176.03467307202556	726.9650889291335	976.6409761700148	5274.526037419323	6968.591921023206
1804625	Ruficoccus amylovorans	Ruficoccus	Puniceicoccaceae	Puniceicoccales	Opitutae	Verrucomicrobia	Bacteria					17.189715431398714
1805714	Christensenella massiliensis	Christensenella	Christensenellaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	89.53688393343504	1152.5172212794612	126.11285141585824	117.3680763615652	631.2213405078065
1805933	Rahnella sp. ERMR1:05	Rahnella	Yersiniaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria				26.307348663243108	
1816678	Christensenella timonensis	Christensenella	Christensenellaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		142.9328929996103	30.90540335721755	40.34850038597243	64.12570980118069
1816687	Massiliprevotella massiliensis	Massiliprevotella	Prevotellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria				13.8270348094409	
182337	Erwinia billingiae	Erwinia	Erwiniaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria				44.04435482202429	
1834196	Lachnoclostridium sp. YL32	Lachnoclostridium	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	1647.4470634458028	1972.593094607488	2039.9611127306307	3941.884612654109	3267.490187965264
1834198	Hungateiclostridiaceae bacterium KB18		Hungateiclostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	10.621470071461518	94.613591457194	73.0586457696173	182.84304707653197	84.28298347635021
1834207	Erysipelotrichaceae bacterium I46		Erysipelotrichaceae	Erysipelotrichales	Erysipelotrichia	Firmicutes	Bacteria		26.530497718514376	12.361470481991775		
1841856	Bacteroides mediterraneensis	Bacteroides	Bacteroidaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria			35.72140341713532	14.043418290659991	
1841857	Culturomica massiliensis	Culturomica	Odoribacteraceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria		545.4665025705798	7194.228792416188	591.6403631550556	4408.233902877045
1841864	Marseilla massiliensis	Marseilla	Prevotellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria		11.110899024862947			
1841867	Phocea massiliensis	Phocea	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	724.5114525484511	2616.102070461483	1644.4599262271006	1648.862546710995	679.9069928883404
1849041	Harryflintia acetispora	Harryflintia	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	18.55965081029906	100.26853584204876	47.98790336106016	85.58040025402455	15.097088992399703
185007	Pseudobutyrivibrio xylanivorans	Pseudobutyrivibrio	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	12.44065261997723	49.29351813264152	19.56302994963362	230.28024750107045	160.56099056696272
185008	Butyrivibrio hungatei	Butyrivibrio	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria		39.40101533380661	20.45149502660679	12.720146318345025	40.402620708148255
1852367	Ihubacter massiliensis	Ihubacter	Clostridiales Family XIII. Incertae Sedis	Clostridiales	Clostridia	Firmicutes	Bacteria	120.46486369517864	620.1044968500223	108.37301046876992	171.7800463910481	118.10768033847208
1852370	Prevotellamassilia timonensis	Prevotellamassilia	Prevotellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria	302.27205314728167			367.0415880834458	
185300	Paludibacter propionicigenes	Paludibacter	Paludibacteraceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria		156.93135701449506	309.684597586575	567.3342617260819	
1870986	Colidextribacter massiliensis	Colidextribacter		Clostridiales	Clostridia	Firmicutes	Bacteria	27.221197928969627	122.88849689989463	174.6714930008384	157.80603072840856	346.6901755908541
1870988	Pseudoflavonifractor phocaeensis	Pseudoflavonifractor	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	1003.5886654937397	3577.2785928596595	2340.2467200218525	3909.78842105009	2026.8527161418267
1871003	Tidjanibacter massiliensis	Tidjanibacter	Rikenellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria		36.49458173602329	23.23676500583896	1276.397435544459	45.04145236477424
1871021	Lachnoclostridium phocaeense	Lachnoclostridium	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria	32.78199632058092	156.62957848909272	155.7031466144381	414.0404296402095	520.9520245726304
1871023	Millionella massiliensis	Millionella	Rikenellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria	24.95370848222296	70.0189689473345	50.667502725627415	40.21871155275012	372.7152916060962
1871024	Mordavella massiliensis	Mordavella	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	74.24240671947254	124.36466181864586	278.1221994413904	195.03597556136677	97.97963341722154
1871025	Ndongobacter massiliensis	Ndongobacter				Firmicutes	Bacteria			77.23028644817924		
1871029	Intestinibacillus massiliensis	Intestinibacillus	Eubacteriaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		11.3902990538544		13.196220076501117	23.673381978485786
1871035	Negativibacillus massiliensis	Negativibacillus	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria	67.51715066558972	511.9893372211824	249.4800657599202	338.770903670837	164.03550256098342
1884263	Selenomonas sp. oral taxon 920	Selenomonas	Selenomonadaceae	Selenomonadales	Negativicutes	Firmicutes	Bacteria		24.15481271479635			38.444669680702106
1888195	Streptococcus himalayensis	Streptococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria				62.66232262890831	
